,attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma
1711230581.9696558,61,27,22062,40942,4711,9865,27326,19169,11963,11267
1711230582.9663181,63,51,10180,7962,19540,15802,2928,7517,7954,4127
1711230583.9602926,80,53,12271,11165,5416,7896,10050,14862,9997,12405
1711230584.9806545,67,53,30284,86344,18855,10854,9057,19376,10757,18816
1711230585.9763627,63,60,22777,21896,8643,7722,11162,10086,7250,13921
1711230586.9719627,63,29,1299035,106599,8689,26834,34471,24293,29254,6665
1711230587.9681442,54,35,4851,6615,4298,3402,2935,4341,1561,4855
1711230588.979984,60,54,16143,5935,13095,3728,6001,6240,8371,13135
1711230589.975585,57,64,20373,12393,10276,9474,5418,7092,10823,9064
1711230590.946615,51,53,87165,27365,712,1757,4658,2577,2522,942
1711230591.9664183,38,50,86375,44060,7468,17102,9084,7999,14755,4718
1711230592.9619126,21,40,115537,22651,3346,8314,3406,2502,1766,1285
1711230593.9737,29,27,19963,14521,8773,5300,23961,10902,16379,16468
1711230594.9536684,24,47,44143,108050,13208,30904,16690,8271,13031,12253
1711230595.9798532,29,50,116625,55234,19522,24373,11560,16941,10613,11842
1711230596.9533231,54,53,11856,6607,10242,2828,6916,10270,11007,7801
1711230597.9561481,63,53,9577,12434,2056,9366,7144,18463,28869,9119
1711230598.976096,78,48,45249,68473,8345,9600,11569,16107,15819,9290
1711230599.9627964,78,27,32512,62699,3616,3855,3918,12651,20328,4631
1711230600.9585102,60,13,9623,50406,2967,9901,7856,7761,7867,6756
1711230602.9569461,70,16,21087,4500,312,3667,11183,8355,12345,7966
1711230603.9771876,75,29,102800,32022,9155,10346,31852,11461,7546,11386
1711230604.9734783,100,23,29547,6635,970,1858,7238,12124,11251,14703
1711230605.9843297,84,16,232602,56076,6230,12483,9760,8611,9736,14062
1711230606.979658,63,37,34875,15102,2599,21016,5154,5965,18841,5655
1711230608.9711921,74,50,8085,3656,5461,5571,5631,8658,10578,2871
1711230609.9684753,94,48,8055,9772,4126,4099,19684,13251,9064,8990
1711230610.955841,100,44,9944,9044,13165,13366,14337,15773,11735,6808
1711230612.954012,96,44,24359,13015,5513,6513,17974,7783,9617,4910
1711230613.9581566,80,41,21231,42835,5881,6038,15211,8692,13341,8586
1711230614.961713,60,14,1808439,450831,26786,22942,24708,49910,23150,8448
1711230615.9655588,41,16,212824,21963,1898,6738,4128,4459,1927,4351
1711230617.971079,47,34,32953,9295,9837,3469,7819,8957,8664,11004
1711230618.9750557,70,50,9923,6631,5959,3855,7266,14903,9917,3582
1711230619.9395914,77,60,536047,17686,8628,12703,10395,8038,11637,8031
1711230620.9664834,96,50,21822,5519,1763,2107,2863,12358,6716,8963
1711230621.963263,100,47,6290,7998,7110,3268,6717,13370,11070,3749
1711230622.957953,91,43,22036,13465,1694,7947,21433,9210,4956,7850
1711230623.9621508,91,47,4816,17529,10305,14792,3809,9334,4510,8208
1711230624.96494,83,56,9030,6643,6862,1670,6944,8665,4044,6472
1711230625.9601629,61,61,9417,20077,5122,11802,7543,4503,6083,5929
1711230626.9634085,50,64,16808,28519,4611,6685,3291,5981,9999,7770
1711230627.9591568,51,44,3581,24881,3266,3756,5141,7956,4168,5760
1711230628.978748,27,41,18246,55739,9255,13987,10467,6236,6766,5034
1711230629.974879,17,23,123691,112635,7275,8512,7480,5955,6117,9878
1711230630.971592,27,34,12228,8769,2851,9007,2283,7198,4288,7109
1711230631.973931,21,38,2536,25070,7361,2482,5713,5181,6760,6132
1711230632.9770572,21,40,14857,34660,11285,7818,16488,4134,8023,4450
1711230634.9518263,23,63,42225,31330,17269,15987,4939,14436,11138,10834
1711230635.9554355,20,78,72333,5696,7330,1763,3199,1768,2128,2576
1711230637.9401925,34,74,400287,135249,16419,17073,11056,22620,17227,5293
1711230638.968839,44,57,69176,27441,2546,14940,18365,28312,12767,12747
1711230639.9794972,61,53,19485,13978,4556,16927,3610,15635,15309,7359
1711230641.9542575,70,44,638610,456037,34281,62406,82113,66160,37326,32285
1711230643.9761581,51,38,12487,23143,6947,2330,2329,9612,11344,13313
1711230644.9740348,34,38,669771,23917,10957,8388,2312,3512,2091,3293
1711230645.9610536,27,57,125789,20357,8128,7494,3225,2818,2737,4221
1711230647.958916,35,50,116748,34505,2370,8450,18014,14026,7947,3618
1711230648.986799,34,54,33595,29636,11815,8312,3738,13817,17745,8761
1711230649.9527209,44,37,10091,39244,2913,7082,14033,10557,7864,18976
1711230650.9646807,60,38,2654,11584,10229,6581,6452,8029,5779,13354
1711230651.959257,56,50,193071,66402,14644,18436,6050,22038,8019,8692
1711230652.9680636,67,53,5852,1780,1854,1271,213,3898,1652,7443
1711230653.96735,64,51,58064,127130,17951,3420,9646,24537,15569,8115
1711230654.9602993,77,30,6462,2615,621,373,1614,3266,2845,2527
1711230655.9494405,81,43,9255,8358,11656,12045,5626,10501,9276,18151
1711230657.964297,63,63,1678140,355507,40276,104999,30241,71178,56025,49055
1711230658.9669857,30,54,183746,120751,2993,8975,33862,8118,7395,7573
1711230659.9885354,23,51,458978,76218,86172,64986,92212,30898,15745,30647
1711230660.9588304,7,24,871596,94459,2352,16287,33012,4917,5516,10997
1711230661.9780989,7,23,174455,18057,3681,3593,6269,3462,7182,3031
1711230663.9531457,41,44,143751,23529,5965,41351,7768,10546,4862,5954
1711230664.9498484,54,44,179637,179470,15288,15488,15291,30087,7967,4726
1711230665.952707,66,54,488403,20664,13889,10002,7809,14763,8875,6227
1711230667.975764,60,44,6387,24611,8817,16963,3175,31264,7956,5540
1711230668.9559908,70,66,18940,13549,13631,21212,14617,18506,9066,4036
1711230670.9539304,74,63,9475,10155,13093,5641,8094,9657,6828,7083
1711230671.9501517,64,57,9777,22183,7215,3130,4973,9270,7172,9517
1711230672.9776359,60,54,9424,9947,170,22100,18368,8715,4312,11692
1711230673.9578404,56,77,10952,12135,20042,8151,5355,5897,4365,4582
1711230674.9617357,53,78,9989,9885,12171,6914,4974,6888,6621,3948
1711230675.9725363,50,81,9008,12186,3201,4215,3139,4546,8942,3043
1711230677.9667501,44,66,1291149,355101,45029,121354,358061,110122,22327,18759
1711230678.9676998,29,63,144553,58654,22993,30922,12989,6658,6741,2723
1711230679.9621823,24,63,815628,163962,20778,63532,32619,37936,20922,27982
1711230680.9585788,35,48,112671,17192,4065,5773,5287,8909,6507,5824
1711230681.9620183,43,57,27155,15131,10077,4131,3144,12319,5757,2384
1711230682.9664006,54,50,249802,178974,25001,104701,94968,55002,16721,29681
1711230683.968929,63,56,1165883,44026,12220,28808,11058,24926,5963,5150
1711230684.9882812,38,51,712110,638713,100608,30546,53728,19944,15105,13073
